feature,gini_importance,permutation_importance_mean,permutation_importance_std,rank,experiment,model,gain_importance,builtin_importance
CDI_3m_change,0.19666314186273837,-0.014229404433845905,0.0007062721756672018,1,target_20d,RandomForest,,0.19666314186273837
Ibovespa_vol_20d,0.12306180535043748,0.0012399039787915956,0.00043760167930574726,2,target_20d,RandomForest,,0.12306180535043748
Ibovespa_return_20d,0.0785371962905204,0.0021173500937062715,0.00047545090940496695,3,target_20d,RandomForest,,0.0785371962905204
Rolling_vol_60d,0.05634346045139501,-0.000450614719658049,0.0003730051658577134,4,target_20d,RandomForest,,0.05634346045139501
Distance_to_MA200,0.05623731885578475,-0.00040780473573558964,0.0003569667040404145,5,target_20d,RandomForest,,0.05623731885578475
Rank_volume,0.05254685340031112,0.0011603091197949999,0.00030624927356534196,6,target_20d,RandomForest,,0.05254685340031112
Rank_volatility_20d,0.04919355708808766,0.0010166578404107063,0.00017233574759320313,7,target_20d,RandomForest,,0.04919355708808766
Rolling_vol_20d,0.04488366607256916,0.0015310118694643992,0.00028688223674525813,8,target_20d,RandomForest,,0.04488366607256916
ATR_14,0.04373197845058827,0.005108023859431016,0.0003379272571427379,9,target_20d,RandomForest,,0.04373197845058827
Rank_momentum_60d,0.04311933605199128,-0.0018671495210038636,0.00023131198270448085,10,target_20d,RandomForest,,0.04311933605199128
Return_60d,0.04021670243174286,-0.001050905827548726,0.0002210570694785565,11,target_20d,RandomForest,,0.04021670243174286
Distance_to_MA50,0.03667778132393848,0.0010394898318360156,0.0003536286655636639,12,target_20d,RandomForest,,0.03667778132393848
Drawdown_60d,0.03456844532856301,-0.00015443305311294565,0.00026046397357762466,13,target_20d,RandomForest,,0.03456844532856301
Return_20d,0.03267502700796415,0.001730791794435954,0.00034512050430004625,14,target_20d,RandomForest,,0.03267502700796415
Distance_to_MA20,0.029153167504062303,0.0005375031314710232,0.00021144551001282464,15,target_20d,RandomForest,,0.029153167504062303
Volume_ratio_5d_20d,0.027267858340874335,3.488220912198914e-05,0.00010230454731544556,16,target_20d,RandomForest,,0.027267858340874335
Return_5d,0.022711693611352328,5.9616866499423435e-05,0.00015977359697034644,17,target_20d,RandomForest,,0.022711693611352328
Volume_zscore_20d,0.016628573507239217,-0.0001985114810034938,0.0001760991318267319,18,target_20d,RandomForest,,0.016628573507239217
Return_1d,0.015782437069839863,0.00012684439680730742,0.00019584524298472709,19,target_20d,RandomForest,,0.015782437069839863
CDI_3m_change,,-0.008955848636581287,0.0007190099977150258,1,target_20d,XGBoost,0.13420708,0.134207084774971
Ibovespa_return_20d,,-0.0006402470928849824,0.0003134957727407524,2,target_20d,XGBoost,0.110425,0.11042500287294388
Ibovespa_vol_20d,,0.0008917161095555126,0.0005150155874667002,3,target_20d,XGBoost,0.10130579,0.10130579024553299
Distance_to_MA200,,0.0009408683133183438,0.0003891794308848036,4,target_20d,XGBoost,0.054033827,0.054033827036619186
ATR_14,,0.0052875086809134,0.000381539216510507,5,target_20d,XGBoost,0.050432164,0.05043216422200203
Rolling_vol_60d,,0.004020967378792245,0.0004514751858479204,6,target_20d,XGBoost,0.050151013,0.05015101283788681
Rank_volatility_20d,,0.0010420267197721934,0.00027823919115297187,7,target_20d,XGBoost,0.049919248,0.0499192476272583
Rank_volume,,0.001467589671060765,0.00047263114169851246,8,target_20d,XGBoost,0.04853358,0.04853358119726181
Distance_to_MA50,,1.0147551744577043e-05,0.0004438303388800972,9,target_20d,XGBoost,0.047963716,0.047963716089725494
Return_60d,,0.006013375741643323,0.0004104745485973435,10,target_20d,XGBoost,0.04736168,0.04736167937517166
Rank_momentum_60d,,-0.002283833364515914,0.000568948378345796,11,target_20d,XGBoost,0.044993177,0.04499317705631256
Drawdown_60d,,-0.00017472815660209416,0.00037846223764633044,12,target_20d,XGBoost,0.043800164,0.04380016401410103
Rolling_vol_20d,,-0.001531011869464427,0.0003751432417546959,13,target_20d,XGBoost,0.040031478,0.04003147780895233
Distance_to_MA20,,0.0005685800086888349,0.00042244861756128945,14,target_20d,XGBoost,0.039008047,0.03900804743170738
Return_20d,,0.0007033521802966236,0.000448325415111635,15,target_20d,XGBoost,0.0380817,0.03808170184493065
Volume_ratio_5d_20d,,-1.3001550672742113e-05,0.00021557694099646148,16,target_20d,XGBoost,0.030164842,0.030164841562509537
Return_5d,,-0.0008600050103536816,0.00024622111512989837,17,target_20d,XGBoost,0.028340809,0.028340809047222137
Volume_zscore_20d,,-0.00016870304775374323,0.00022014355763083458,18,target_20d,XGBoost,0.020806141,0.020806141197681427
Return_1d,,-7.198419518815724e-05,0.00021031440749481764,19,target_20d,XGBoost,0.020440549,0.02044054865837097
CDI_3m_change,0.25272365473343594,-0.02482569952165355,0.0006720229357796212,1,target_60d,RandomForest,,0.25272365473343594
Ibovespa_vol_20d,0.11124299437728012,-0.01716159790103506,0.00044212564360029803,2,target_60d,RandomForest,,0.11124299437728012
Ibovespa_return_20d,0.06186675639516431,-0.005441630537379788,0.00046504576092439986,3,target_60d,RandomForest,,0.06186675639516431
